¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,4702,¤¤¬ü¹ê,¤¤¬ü¹ê,ALLIED,¤¤¬üÁp¦X¹ê·~ªÑ¥÷¦³­­¤½¥q,ALLIED INDUSTRIAL CORP.LTD.,¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q¤C¤Q¤»¸¹¤Q¤G¼Ó,27038496,27030205,,,,,2000,19640109,,19950421,,,19,»¯¤¸ºX,¦V§Ó¤¤,¦V§Ó¤¤,Á`¸g²z,2,http://www.aicgroup.com.tw,account@aicgroup.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,27023999,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,¤À´²©Ê¬V®Æ¡Bºë±K¤Æ¾Ç«~¡B¨ä¥L,TW0004702006,11121403,2000000,2000000,,200000,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,44.29,55.71,65,20181026
2014,4703,´­µØ,´­µØ,YANG HWA,´­µØ(­ì¬ü§J¯à)¬ì§ÞªÑ¥÷¦³­­¤½¥q,YANG HWA TECHNOLOGY CORPORATION,·s¦Ë¿¤¦ËªFÂí¤u·~¤G¸ô96¸¹,03-5961000,03-5968971,,,,,658,19770505,,19960410,,19921130,18,ªL¬ü´f,ªL¬ü´f,¹ù®¶²W,³Bªø,2,http://www.yhtc.com.tw,y.c.liao@yhtc.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,26,¹q¤l¡V¥ú¹q,,,,C23100,¹q¤l¤W´å-LED¤Î¥ú¤¸¥ó,·Ó©ú²£«~¡B¤Ó¶§¯à­ì®Æ³q¸ô,TW0004703004,59189248,611578.66,611578.66,,61157.866,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,72.17,27.83,92,130133624
2014,4706,¤j®¥,¤j®¥¤Æ¾Ç,TKC,¤j®¥¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,TAH KONG CHEMICAL INDUSTRIAL CORP.,¥x¥_¥««n´ä°Ï¤K¼w¸ô¥|¬q778¸¹7¼Ó,(02)-27859081,(02)-27850907,,,,,790,19660420,,19980417,,19911113,16,¾H¥[´f,¶À©úµo,·¨Úz´ý,¯S§O§U²z,2,http://www.tkc.com.tw,tkc@ms10.ur1.com.tw,¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,02-6636-5566,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,½Õ»sÀ³¥Î53.9%¡B¦X¦¨42.05%¡B¨ä¥L4.05%,TW0004706007,11051504,790300.93,790300.93,,79030.093,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,60.93,39.07,313,143837722
2014,4707,½Y¨È,½Y¨È,PACC,½Y¨ÈªÑ¥÷¦³­­¤½¥q,PAN ASIA CHEMICAL CO.,¥x¥_¥«·s¥Í«n¸ô¤@¬q50¸¹11¼Ó,2351-1212,23972549,,,,,2176,19820406,,19980520,,,16,¤ý¶Q¾W,³¯²M­·,³¯°ê¼y,°ÆÁ`¸g²z,2,http://www.pacc.com.tw,popo-lin@pacc.com.tw,½Y¨ÈªÑ¥÷¦³­­¤½¥q,2351-1212,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,«DÂ÷¤l¬É­±¬¡©Ê¾¯,TW0004707005,05712099,2176154.92,2176154.92,,217615.492,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,50.12,49.88,108,143135946
2014,4711,¥Ã¯Â,¥Ã¯Â¤Æ¤u,YONG SHUN,¥Ã¯Â¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,YONG SHUN CHEMICAL CO.LTD,¥x¥_¥«ªQ¦¿¸ô168¸¹11¼Ó,(02)25620950,(02)25623450,,,,,611,19650731,,19990224,,19950706,15,½²¼yªÚ,½²¼yªÚ,¼B¼y©ú,Á`¸g²z«Ç¨ó²z,2,http://www.yongshunchemical.com/ys,yong.shun@msa.hinet.net,¤¸¤jÄ_¨ÓÃÒ¨éªÑ°È¥N²z³¡,02-25865859,21,¤Æ¾Ç¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¤£¹¡©M»Eà­¾ð¯×¡B¦h¤¸¾J»Eà­¾ð¯×¡BFRP»s«~,TW0004711007,35108702,610560,610560,,61056,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,80.41,19.59,93,130133624
2014,4712,«n¼ý,«n¼ý,NT,«n¼ýªÑ¥÷¦³­­¤½¥q,NAN TSAN  CO. LTD,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q134¸¹4¼ÓA«Ç,(02)87126883,(02)87126893,,,,,963,19740316,,19990403,,19901016,15,³\Â`§Ê,§d°êºa,³\Â`§Ê,¸³¨Æªø,2,http://www.nantsan.com.tw,Kenneth.Shen@nantsan.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)27035000,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¤ô²£«~§åµo¡B¤ô²£¾i´Þ¡B,TW0004712005,43696296,962806.05,962806.05,,96280.605,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,100,0,34,20181026
2014,4714,¥Ã±¶,¥Ã±¶,UB,¥Ã±¶°ª¤À¤l¤u·~ªÑ¥÷¦³­­¤½¥q,U-BEST POLYMER INDUSTRY CO.LTD,¥x«n¥«¦w©w°Ï¦w¥[¨½258¤§26¸¹,06-5920381,06-5923985,,,,,566,19910829,,20000327,,19971122,14,±i¯§»Ê,¼B´¼¥ú,¼B´¼¥ú,Á`¸g²z,2,http://www.ubest-polymer.com,ub1234@ms12.hinet.net,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-21812688,21,¤Æ¾Ç¤u·~,,,,C13010,¶Ç²£-¶ì½¦,PU¾ð¯×,TW0004714001,86123874,566876.17,566876.17,,56687.617,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,51.01,48.99,51,139525212
2014,4716,¤j¥ß,¤j¥ß°ª,DAILY,¤j¥ß°ª¤À¤l¤u·~ªÑ¥÷¦³­­¤½¥q,DAILY POLYMER CORP.,°ª¶¯¥«¤¯ªZ°Ï«á¦w¨½¥Ã§»«Ñ10¸¹,07-3711321,07-3720584,,,,,718,19700721,,20000327,,19971118,14,ªô§Ó¦V,¿½°êµØ,³¢¥¿¶¶,°]·|³B³Bªø,2,http://www.daily-polymer.com,dlgl01@mail.daily-polymer.com,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27478266,21,¤Æ¾Ç¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¦X¦¨¾ð¯×¡B¹q¤l¤Æ¾Ç§÷®Æ,TW0004716006,85004174,717780.52,717780.52,,71778.052,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,50.22,49.78,176,20181026
2014,4720,¼w²W,¼w²W¥ø·~,TEX YEAR,¼w²W¥ø·~ªÑ¥÷¦³­­¤½¥q,TEX YEAR INDUSTRIES INC.,·s¥_¥«¤­ªÑ°Ï¤­Åv¤»¸ô9¸¹,02-22992121,02-22992890,,,,,754,19760628,,20010316,,19990712,13,ªL±Òµ`,¤ý©ÀÄ¬,°ª§Ó¤å,¸g²z,2,http://www.texyear.com,rogerk@texyear.com,¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25419977,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,¼öº²½¦78.52%¡B¨ä¥L½¦16.52%¡B¨ä¥L²£«~4.96%,TW0004720008,04465521,753820.56,753820.56,,75382.056,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,13.05,86.95,417,144061116
2014,4721,¬üµXº¿,¬üµXº¿,mechema,¬üµXº¿°ê»ÚªÑ¥÷¦³­­¤½¥q,MECHEMA CHEMICALS INT CORP.,®ç¶é¿¤Æ[­µ¶m¯óºª§ø¤j¦P¤@¸ô15¸¹,03-4833788,03-4833799,,,,,750,19920630,,20010309,,19990622,13,ÄY¶©°],ÄY¶©°],¾G±©¤¯,¸g²z,2,http://www.mechema.com,info@mechema.com,§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)77198899,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,¾L»Ä¹W¡B¿ø¡BºÏ©Ê§÷®Æ¥Í²£»s³y¶R½æ¤Î¶i¥X¤f·~°È¡B¹W¤Æ¦Xª«¡B¿ø¤Æ¦Xª«¤§¥Í²£¶R½æ¤Î¶i¥X¤f·~°È¡B¹Wª÷ÄÝ¡B¿øª÷ÄÝ¤§¶R½æ¤Î¶i¥X¤f·~°È,TW0004721006,86688957,749863.04,749863.04,,74986.304,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,54.53,45.47,53,20181026
2014,4722,°êºë¤Æ,°êºë¤Æ¾Ç,QPC,°êºë¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,QUALIPOLY CHEMICAL CORP.,°ª¶¯¥«¥Ã¦w°Ïºû·s¨½¥Ã¤u¤­¸ô2¸¹,(07)6236199,(07)6244228,,,,,882,19781125,20120815,20011225,,19970708,13,½²¦³²D,¤ý®ü«°,ªô¤k¯],°ÆÁ`¸g²z,1,http://www.qualipoly.com.tw,facc@qualipoly.com.tw,µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2718-6425,21,¤Æ¾Ç¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¥ú©T¤Æ§÷®Æ43.61%¡B¤£¹¡©M»Eà­¾ð¯×30.47%¡B¶î®Æ¾ð¯×19.46%¡B¨ä¥L6.46%,TW0004722004,75975242,882468.18,882468.18,,88246.818,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,23.17,76.83,404,145125128
2014,4725,«H©÷¤Æ,«H©÷¤Æ,TPCC,«H©÷¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,Taiwan Prosperity Chemical Corporation,¥x¥_¥«¤¤¤s¥_¸ô¤G¬q113¸¹¤E¼Ó,(02)2563-3228,(02)2563-5181,,,,,2920,19910528,20071002,,20061002,20060330,7,¶d¦¨¤¹,»¯¤ÑºÖ,»¯¤ÑºÖ,Á`¸g²z,1,http://www.tpcc.com.tw,evanchang@tpcc.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,×ô¨t¦C²£«~¥Í²£¾P°â¡B¤Æ¾Ç­ì®Æ§åµo¹s°â¡B¨ä¥L¤Æ¾Ç»s«~§åµo¹s°â,TW0004725007,86120031,2919750,2919750,,291975,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,54.49,45.51,223,20181026
2014,4726,¥Ã©ý,¥Ã©ý¥Íª«,Mycenax,¥Ã©ý¥Íª«ÂåÃÄªÑ¥÷¦³­­¤½¥q,Mycenax Biotech Inc.,(350)­]®ß¿¤¦Ë«nÂí¬ìªF¤T¸ô8¸¹2¼Ó,037586988,037586188,,,,,1113,20010928,,20131225,20081030,20060421,1,ªLºaÀA,·Å°êÄõ,·Å°êÄõ,Á`¸g²z,2,http://www.mycenax.com.tw,info@mycenax.com.tw,¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-27023999,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,CMC§Þ³N¤ÎcGMP¥Í²£§Þ³N¥­¥x´£¨Ñ·~¬É·sÃÄ¶}µo¤ÎGMP»s³yªºªA°È,TW0004726005,12905993,1109260,1109260,,110926,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,106,20181026
2014,4728,Âù¬ü,Âù¬ü,SunMax,Âù¬ü¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,SunMax Biotechnology Co. Ltd.,¥x«n¥«·s¥«°ÏÀôªF¸ô¤@¬q31«Ñ10¸¹1¼Ó,06-5053288,06-5053289,,,,,545,20010206,,20120110,20100125,20061218,2,¤ý¶i´I,¤ý¶i´I,Ä¬¤å©¾,°ÆÁ`¸g²z,2,http://www.sunmaxbiotech.com,david@sunmaxbiotech.com,¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-27686668,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,¦èÃÄ»s³y·~¡BÂåÀø¾¹§÷³]³Æ»s³y·~¡B¤ÆùÛ«~»s³y·~¡B°ê»Ú¶T©ö·~(­ÝÀç»P«e­z·~°È¬ÛÃö¤§¶i¥X¤f¶T©ö·~°È)¡B¬ã¨s¡B¶}µo¡B»s³y¤Î¾P°â¥ÍÂå§÷®Æ¯Å½¦­ì³J¥Õ¤Î¬ÛÃö²£«~,TW0004728001,12744147,544630,544630,,54463,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,20.38,79.62,68,141241375
2014,4729,º·­Z,º·­Z,MILDEX,º·­Z¥ú¾ÇªÑ¥÷¦³­­¤½¥q,MILDEX OPTICAL INC.,°ª¶¯¥«¥Ã¦w°Ïºû·s¨½¥Ã¤u¤@¸ô17¸¹,(07)6243769,(07)6243770,,,,,1019,20050526,,20090224,20071001,20070824,5,¤è±Ó©v,¤è±Ó©v,ªL¬Õ§ü,Á`ºÞ²z³B°ÆÁ`¸g²z,2,http://www.mildex.com.tw,ted.lin@mildex.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,26,¹q¤l¡V¥ú¹q,,,,C23150,¹q¤l¤¤´å-LCD-¹s²Õ¥ó,¤â¾÷¸Ë¸m¾÷ºc¥ó¡B¬Á¼þÃè¤ù¡BÄ²±±­±ªO,TW0004729009,27800048,1019020,1019020,,101902,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,10.13,89.87,4771,130133624
2014,4733,¤W½n,¤W½n¥ø·~,SWANCOR,¤W½n¥ø·~ªÑ¥÷¦³­­¤½¥q,SWANCOR.IND.CO.LTD,«n§ë¥«¤u·~«n¤»¸ô9¸¹,049-2255420,049-2251534,,,,,851,19920225,20101230,20090115,20071206,20071025,5,½²´Â¶§,½²´Â¶§,¸â©ú¤¯,¸³¨Æªø¯S§O§U²z,1,http://www.swancor.com,swancor@swancor.com,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,02-25048125,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,Àô«O­@»k¾ð¯×§÷®Æ,TW0004733001,86568340,847841.72,847841.72,,84784.172,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,11.93,88.07,304,145939555
2014,4735,»¨®i,»¨®iÂåÀø,Avita,»¨®iÂåÀø¬ì§ÞªÑ¥÷¦³­­¤½¥q,Avita Corporation,·s¥_¥«¤T­«°Ï¥ú´_¸ô¤@¬q78¸¹9¼Ó,(02)85121568,(02)85121347,,,,,303,19960514,,20110816,20100427,20080107,3,²ø©ú½÷,²ø©ú½÷,²ø¥òªN,°]°Èªø,2,http://www.avita.com.tw,frank_chuang@avita.com.tw,´I¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2361-1300,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,ÂåÀø¾¹§÷³]³Æ»s³y·~¡BÂåÀø¾¹§÷§åµo·~¡BÂåÀø¾¹§÷¹s°â·~,TW0004735006,96965874,300675.79,300675.79,,30067.579,,10,NTD,,¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò,5.34,94.66,63,145135928
2014,4736,®õ³Õ,®õ³Õ,TaiDoc,®õ³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,Taidoc Technology Corporation,·s¥_¥«¤­ªÑ°Ï¤­¤u¤G¸ô127¸¹6¼Ó,02-66258188,02-66250288,,,,,661,19980511,,20101201,20080926,20080828,4,³¯´Â©ô,³¯´Â©ô,¼B¦N­¦,°ÆÁ`¸g²z,2,http://www.taidoc.com.tw,http://www.taidoc.com.tw,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,02-25048125,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,ÂåÀø¾¹§÷³]³Æ»s³y,TW0004736004,16584326,660525.09,660525.09,,66052.509,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,6.62,93.38,777,144035915
2014,4737,µØ¼s,µØ¼s,BIONIME,µØ¼s¥Í§ÞªÑ¥÷¦³­­¤½¥q,BIONIME CORPORATION,¥x¤¤¥««n°Ï¤j¼yµó¤G¬q100¸¹,04-23692388,04-22617986,,,,,514,20030414,20101223,,20090826,20080829,4,¶ÀÝÏ¤ì,¶ÀÝÏ¤ì,¶ÀÝÏ¤ì,¸³¨Æªø,1,http://www.bionime.com,info@bionime.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,¦å¿}ÀË´ú»ö¡A¦å¿}ÀË´ú¸Õ¤ù,TW0004737002,80310225,439467.94,439467.94,,43946.794,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,2.26,97.74,622,20181026
2014,4739,±d´¶,±d´¶§÷®Æ,COREMAX,±d´¶§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,Coremax Corporation,·s¦Ë¿¤·s¦Ë¤u·~°Ï¤å¤Æ¸ô11¸¹,(03)598-3101,(03)598-3103,,,,,608,19920616,,20111201,20101213,20080916,3,¦ó°ò¥à,¦ó°ò¥à,¯Î§Ó¥ý,°]°Èªø,2,http://www.coremaxcorp.com,info@coremaxcorp.com,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)2562-1658,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,®ñ¤ÆÄ²´C¥Í²£»s³y¶R½æ¤Î¶i¥X¤f·~°È¡B¥ý¶i§÷®Æ¥Í²£»s³y¶R½æ¤Î¶i¥X¤f·~°È¡B°Ê¤O¹q¦À§÷®Æ¥Í²£»s³y¶R½æ¤Î¶i¥X¤f·~°È,TW0004739008,86757124,584216.68,584216.68,,58421.668,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,60.03,39.97,304,144533534
2014,4743,¦X¤@,¦X¤@¥Í§Þ,ONENESS BIOTECH,¦X¤@¥Í§ÞªÑ¥÷¦³­­¤½¥q,ONENESS BIOTECH CO. LTD.,¥x¥_¥««n´ä°Ï¶é°Ïµó3-1¸¹7¼Ó¤§1,02-26558098,02-26558099,,,,,1520,20080602,,20110923,20090619,20090320,3,¬_³{¦~,¬_³{¦~,¬_³{¦~,¸³¨Æªø,2,http://www.onenessbio.com.tw,onenessbio@onenessbio.com.tw,¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27686668,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,·sÃÄ¶}µo,TW0004743000,29108260,1519781,1519781,,151978.1,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,24,20181026
2014,4745,F-¦X´I,F-¦X´I,CMH,¦X´IÂåÀø±±ªÑªÑ¥÷¦³­­¤½¥q,Cowealth Medical Holding Co. Ltd.,Landmark Square  3rd Floor  64 Earth Close  P.O.Box 30592,(02)2325-2008,(02)2325-0222,KY¶}°Ò¸s®q,¤ýÃ£ªÛ,02-23252008,¥x¥_¥«´°¤Æ«n¸ô¤G¬q2¸¹3¼Ó¤§¤@(10683),562,20051104,,20130130,20090522,20100823,1,¤ýÃ£ªÛ,§õ±¬,¤ýÃ£ªÛ,¸³¨Æªø,2,http://www.cowealth.com,joannechang@cowealth.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,±q¨ÆÂåÀø¾¹§÷¡B¸Õ¾¯¤Î¹s°t¥ó¤§¶i¥X¤f¶R½æ·~°È,KYG248111042,09906168,562631.22,562631.22,,56263.122,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,0.01,99.99,212,142350961
2014,4746,¥xÄ£,¥xÄ£,FRMSL,¥xÄ£¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,Formosa Laboratories Inc.,®ç¶é¿¤Äª¦Ë¥«§|¤f§ø©M¥­µó36¸¹,03-3240895,03-3240945,,,,,845,19951229,20110301,,20091127,20090821,3,µ{¥¿¬ê,µ{¥¿¬ê,Ã¹¥É­s,°ÆÁ`¸g²z,1,http://www.formosalab.com,formosaservice@formosalab.com,¤¸¤jÄ_¨ÓÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-25865859,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,¨¾ÅÎ¨t¦C¬¡©Ê¦¨¥÷29.19%¡B¤¤¼Ï¯«¸g¨t²Î¥ÎÃÄ20.92%¡BÁx©T¾JÁC»ÄÆQµ²¦X¾¯19.48%¡Bºû¥L©RD­l¥Íª«9.28%¡B§ÜªÎ­D¥ÎÃÄ9.14%,TW0004746003,96922622,844116.11,844116.11,,84411.611,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,7.28,92.72,575,143452096
2014,4747,±j¥Í,±j¥Í»sÃÄ,JCP,±j¥Í¤Æ¾Ç»sÃÄ¼tªÑ¥÷¦³­­¤½¥q,Johnson Chemical Pharmaceutical Works CO.LTD,(241)·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q7779¸¹,(02)2989-4756,(02)2971-2579,,,,,300,19661215,,20131225,20100108,20090722,1,¶À¬fºµ,¶À¬fºµ,ªL«TÄÞ,Àç·~³¡¸g²z,2,http://www.jcpjohnson.com.tw,jcp@johnson.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2747-8266,22,¥Í§ÞÂåÀø,,,,C17020,¶Ç²£-¥Í§Þ,¦èÃÄ¤§»s³y¡A¥[¤u¡A¶R½æ¡A§åµo¹s°â¡A¶i¥X¤f¡BÀç¾i«O°·­¹«~¤§¥[¤u¶R½æ¡B,TW0004747001,35348007,258187.5,258187.5,,25818.75,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,99.64,0.36,140,145425138
2014,4755,¤TºÖ¤Æ,¤TºÖ¤Æ¤u,SAN FU,¤TºÖ¤Æ¤uªÑ¥÷¦³­­¤½¥q,San Fu Chemical Co. Ltd.,(10405)¥x¥_¥«¤¤¤s¥_¸ô¤G¬q21¸¹5¼Ó,02-25426789,02-25818686,,,,,904,20030317,20131127,,20121212,20120831,1,§Å«H¥°,§Å«H¥°,³¯¬Ò¸Î,°]°È¨ó²z,1,http://www.sfchem.com.tw,lfchang@sfchem.com.tw,²Ä¤@ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-2563-5711,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,ºë±K¤Æ¾Ç«~¡B°òÂ¦¤Æ¾Ç«~¡B¨ä¥L,TW0004755004,80170651,892030,892030,,89203,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,87.81,12.19,287,142625146
2014,4903,Áp¥ú³q,Áp¥ú³q«H,UFOC,Áp¦X¥úÅÖ³q«HªÑ¥÷¦³­­¤½¥q,UNITED FIBER OPTIC COMMUNICATION INC.,·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¬ã·s¥|¸ô12¸¹,03-5779211,03-5779333,,,,,883,19840615,,20010514,,19870304,13,®}»F¦ö,®}»F¦ö,¬_²Q¬ü,°]°È³¡¸g²z,2,http://www.ufoc.com.tw,stella@ufoc.com.tw,´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23611300,27,¹q¤l¡V³q«Hºô¸ô,,,,C23250,¹q¤l¤¤´å-³q°T³]³Æ,¥úÅÖ¹qÆl¤Î°t¦X§÷®Æ¡B¼Æ¾Ú²£«~¶Ç¿é³]³Æ¡B¥ú³q«H¤uµ{µ¥,TW0004903000,21223267,883423.16,883423.16,,88342.316,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,99.44,0.56,241,20181026
